compra_id,id_fruta,cantidad,region
1350,3,3,2
1351,1,7,2
1351,2,1,2
1352,0,12,2
1352,1,13,2
1352,2,5,2
1352,3,12,2
1353,1,9,2
1353,2,10,2
1354,1,6,2
1354,2,9,2
1355,1,13,2
1355,2,7,2
1356,2,15,2
1357,0,9,2
1357,1,4,2
1358,1,9,2
1359,0,1,2
1359,2,4,2
1359,3,14,2
1360,1,5,2
1360,2,9,2
1360,3,13,2
1361,1,11,2
1362,0,8,2
1362,2,13,2
1362,3,10,2
1363,0,14,2
1363,1,3,2
1363,3,4,2
1364,0,7,2
1364,2,4,2
1365,0,15,2
1365,2,11,2
1365,3,5,2
1366,1,5,2
1366,2,3,2
1366,3,15,2
1367,2,5,2
1367,3,15,2
1368,0,2,2
1368,1,11,2
1368,3,3,2
1369,1,15,2
1370,1,10,2
1370,2,10,2
1370,3,6,2
1371,0,4,2
1371,1,13,2
1372,0,8,2
1372,3,9,2
1373,0,9,2
1373,1,7,2
1373,2,15,2
1373,3,9,2
1374,1,11,2
1375,1,1,2
1376,1,12,2
1376,2,4,2
1377,1,5,2
1377,2,15,2
1378,1,3,2
1378,2,8,2
1378,3,1,2
1379,2,7,2
1380,1,2,2
1380,2,3,2
1381,0,4,2
1381,2,1,2
1382,0,3,2
1382,1,8,2
1382,3,9,2
1383,0,15,2
1383,2,13,2
1384,2,12,2
1385,0,10,2
1385,2,15,2
1386,2,10,2
1386,3,5,2
1387,2,7,2
1388,2,12,2
1389,1,13,2
1389,3,10,2
1390,0,3,2
1390,2,11,2
1390,3,5,2
1391,0,13,2
1391,1,11,2
1392,1,7,2
1393,0,5,2
1393,2,6,2
1394,0,4,2
1394,2,3,2
1394,3,3,2
1395,2,3,2
1396,0,6,2
1396,3,11,2
1397,2,2,2
1398,1,1,2
1399,2,7,2
1400,0,7,2
1400,2,10,2
1401,0,7,2
1401,2,1,2
1402,1,4,2
1402,2,10,2
1402,3,5,2
1403,2,10,2
1403,3,5,2
1404,0,6,2
1404,3,5,2
1405,0,14,2
1405,2,6,2
1406,0,7,2
1406,3,6,2
1407,1,9,2
1407,2,15,2
1407,3,13,2
1408,2,11,2
1409,1,12,2
1409,3,2,2
1410,3,10,2
1411,0,12,2
1411,2,10,2
1411,3,10,2
1412,0,10,2
1412,1,4,2
1412,3,10,2
1413,1,12,2
1413,2,1,2
1414,0,10,2
1414,1,15,2
1414,3,15,2
1415,0,4,2
1415,1,1,2
1415,2,5,2
1416,0,12,2
1416,1,15,2
1416,2,13,2
1417,1,14,2
1417,2,7,2
1418,0,8,2
1419,0,12,2
1419,1,12,2
1419,3,7,2
1420,1,1,2
1420,2,13,2
1420,3,2,2
1421,2,15,2
1422,0,10,2
1422,1,9,2
1422,2,3,2
1423,0,1,2
1423,1,1,2
1423,2,1,2
1423,3,11,2
1424,2,14,2
1425,0,6,2
1425,1,14,2
1425,2,11,2
1425,3,7,2
1426,0,14,2
1426,1,13,2
1426,2,2,2
1427,0,1,2
1427,2,15,2
1428,3,9,2
1429,0,7,2
1429,2,5,2
1429,3,8,2
1430,0,10,2
1430,1,2,2
1430,2,14,2
1430,3,6,2
1431,2,11,2
1431,3,4,2
1432,2,6,2
1432,3,3,2
1433,0,10,2
1433,1,7,2
1433,2,10,2
1434,0,6,2
1434,1,1,2
1434,2,12,2
1435,3,12,2
1436,0,2,2
1436,1,1,2
1436,2,3,2
1436,3,11,2
1437,2,14,2
1437,3,13,2
1438,3,10,2
1439,2,3,2
1439,3,14,2
1440,0,8,2
1440,3,10,2
1441,0,15,2
1441,2,8,2
1441,3,12,2
1442,2,4,2
1442,3,10,2
1443,0,8,2
1443,2,2,2
1444,3,15,2
1445,0,1,2
1445,3,4,2
1446,2,2,2
1446,3,13,2
1447,0,12,2
1447,2,2,2
1448,3,15,2
1449,0,11,2
1450,0,12,2
1450,2,6,2
1450,3,12,2
1451,2,5,2
1451,3,1,2
1452,2,15,2
1453,0,1,2
1453,2,12,2
1453,3,3,2
1454,2,4,2
1454,3,1,2
1455,0,8,2
1456,0,7,2
1456,2,9,2
1456,3,11,2
1457,2,13,2
1458,0,10,2
1459,2,2,2
1460,2,5,2
1461,2,7,2
1462,2,12,2
1462,3,3,2
1463,0,10,2
1463,3,4,2
1464,0,4,2
1464,2,11,2
1464,3,15,2
1465,0,7,2
1466,2,5,2
1467,2,6,2
1468,3,3,2
1469,0,9,2
1469,3,2,2
1470,0,4,2
1471,2,13,2
1472,0,3,2
1473,2,9,2
1474,3,2,2
1475,0,5,2
1476,0,4,2
1477,3,4,2
1478,0,6,2
1478,2,14,2
1479,0,10,2
1479,3,15,2
1480,2,2,2
1481,3,10,2
1482,2,14,2
1482,3,2,2
1483,0,5,2
1483,2,14,2
1484,3,6,2
1485,0,6,2
1485,2,10,2
1485,3,14,2
1486,0,15,2
1486,2,11,2
1486,3,6,2
1487,0,5,2
1487,3,1,2
1488,0,15,2
1489,2,6,2
1490,0,11,2
1490,2,9,2
1491,0,8,2
1491,3,4,2
1492,3,6,2
1493,2,4,2
1494,0,10,2
1494,3,2,2
1495,2,5,2
1496,0,1,2
1496,3,3,2
1497,0,9,2
1497,3,1,2
1498,3,7,2
1499,0,14,2
1500,0,11,2
1501,2,7,2
1501,3,3,2
1502,0,4,2
1502,2,6,2
1502,3,2,2
1503,3,15,2
1504,0,2,2
1504,3,10,2
1505,2,11,2
1505,3,11,2
1506,2,7,2
1506,3,5,2
1507,0,7,2
1507,2,2,2
1507,3,8,2
1508,0,5,2
1509,3,15,2
1510,0,2,2
1510,2,3,2
1511,2,8,2
1511,3,15,2
1512,0,6,2
1513,0,9,2
1513,2,11,2
1513,3,10,2
1514,0,3,2
1515,0,11,2
1515,2,6,2
1516,2,7,2
1517,3,11,2
1518,0,9,2
1518,2,15,2
1519,0,8,2
1519,3,7,2
1520,2,3,2
1521,0,1,2
1521,2,8,2
1522,3,5,2
1523,2,4,2
1523,3,3,2
1524,3,5,2
1525,0,2,2
1525,3,3,2
1526,0,10,2
1526,3,11,2
1527,2,15,2
1528,2,6,2
1529,0,3,2
1529,3,13,2
1530,0,13,2
1531,3,10,2
1532,2,3,2
1533,3,6,2
1534,3,5,2
1535,2,12,2
1536,0,8,2
1536,2,8,2
1536,3,6,2
1537,2,8,2
1538,0,2,2
1538,2,9,2
1539,0,2,2
1539,2,6,2
1539,3,8,2
1540,0,3,2
1540,2,11,2
1541,0,2,2
1541,2,1,2
1541,3,6,2
1542,0,1,2
1542,2,3,2
1543,2,10,2
1544,0,15,2
1544,2,12,2
1545,0,7,2
1546,0,3,2
1546,3,13,2
1547,0,1,2
1547,2,10,2
1547,3,12,2
1548,0,9,2
1548,3,5,2
1549,0,9,2
1549,2,15,2
1550,3,2,2
1551,0,14,2
1552,0,15,2
1552,2,15,2
1552,3,11,2
1553,0,5,2
1553,3,14,2
1554,2,1,2
1555,0,7,2
1556,0,6,2
1556,2,1,2
1557,0,3,2
1557,2,12,2
1557,3,3,2
1558,0,13,2
1558,3,2,2
1559,0,15,2
1560,2,12,2
1560,3,7,2
1561,0,11,2
1562,2,12,2
1563,3,2,2
1564,0,6,2
1564,3,13,2
1565,0,9,2
1565,2,13,2
1565,3,7,2
1566,0,15,2
1566,2,10,2
1567,0,7,2
1567,2,4,2
1568,2,15,2
1568,3,13,2
1569,2,1,2
1570,0,10,2
1570,2,5,2
1570,3,3,2
1571,0,13,2
1571,2,4,2
1572,0,6,2
1573,0,15,2
1573,2,8,2
1573,3,15,2
1574,3,14,2
1575,0,2,2
1575,3,13,2
1576,0,13,2
1576,2,7,2
1577,0,11,2
1577,3,14,2
1578,0,9,2
1579,0,2,2
1580,2,13,2
1580,3,2,2
1581,2,4,2
1581,3,15,2
1582,2,5,2
1583,2,10,2
1583,3,14,2
1584,0,4,2
1584,2,14,2
1584,3,7,2
1585,0,1,2
1585,2,8,2
1586,0,14,2
1586,3,13,2
1587,0,9,2
1588,0,8,2
1588,2,15,2
1589,0,13,2
1589,2,8,2
1590,3,13,2
1591,2,12,2
1592,0,12,2
1593,2,10,2
1593,3,5,2
1594,0,7,2
1594,3,2,2
1595,2,7,2
1595,3,14,2
1596,0,5,2
1597,0,13,2
1597,3,6,2
1598,0,9,2
1598,2,3,2
1599,0,10,2
1599,2,3,2
1600,0,1,2
1600,2,13,2
1600,3,8,2
1601,2,3,2
1601,3,15,2
1602,0,15,2
1602,2,7,2
1602,3,5,2
1603,3,14,2
1604,2,15,2
1605,0,14,2
1606,2,4,2
1607,0,7,2
1608,0,8,2
1608,2,12,2
1608,3,15,2
1609,3,1,2
1610,0,5,2
1610,3,6,2
1611,3,1,2
1612,2,1,2
1613,0,8,2
1613,3,9,2
1614,3,8,2
1615,0,2,2
1615,3,3,2
1616,0,10,2
1616,2,15,2
1616,3,14,2
1617,0,2,2
1618,3,13,2
1619,0,3,2
1620,3,2,2
1621,2,3,2
1622,2,8,2
1622,3,11,2
1623,3,14,2
1624,0,1,2
1625,0,9,2
1625,3,6,2
1626,0,7,2
1626,2,4,2
1626,3,7,2
1627,3,2,2
1628,0,7,2
1628,2,8,2
1628,3,5,2
1629,0,2,2
1629,3,4,2
1630,0,3,2
1630,3,7,2
1631,3,4,2
1632,2,10,2
1632,3,2,2
1633,0,8,2
1633,2,6,2
1634,0,7,2
1634,3,8,2
1635,0,7,2
1635,2,9,2
1636,2,3,2
1636,3,9,2
1637,0,5,2
1637,2,10,2
1638,0,14,2
1638,3,7,2
1639,0,5,2
1639,2,2,2
1639,3,12,2
1640,2,13,2
1640,3,11,2
1641,0,12,2
1641,2,1,2
1642,0,15,2
1643,0,4,2
1643,2,8,2
1643,3,8,2
1644,0,10,2
1644,2,13,2
1644,3,8,2
1645,0,1,2
1646,3,13,2
1647,0,13,2
1647,2,11,2
1647,3,9,2
1648,0,11,2
1648,2,2,2
1648,3,10,2
1649,2,11,2
1650,0,12,2
1650,2,1,2
1650,3,11,2
1651,3,2,2
1652,0,13,2
1652,2,4,2
1653,0,3,2
1654,2,6,2
1654,3,4,2
1655,0,11,2
1655,2,12,2
1656,2,2,2
1657,2,8,2
1658,0,15,2
1658,3,1,2
1659,2,9,2
1660,3,11,2
1661,2,7,2
1662,3,5,2
1663,0,9,2
1663,2,7,2
1664,2,10,2
1665,3,14,2
1666,3,14,2
1667,0,11,2
1667,3,14,2
1668,0,6,2
1668,2,8,2
1668,3,4,2
1669,3,11,2
1670,0,8,2
1671,3,3,2
1672,2,10,2
1673,0,5,2
1673,2,6,2
1674,2,13,2
1674,3,4,2
1675,3,15,2
1676,0,9,2
1676,3,4,2
1677,0,15,2
1677,2,7,2
1677,3,5,2
1678,0,5,2
1678,2,13,2
1678,3,8,2
1679,0,14,2
1680,2,12,2
1681,3,7,2
1682,3,14,2
1683,0,9,2
1683,2,15,2
1684,2,8,2
1685,0,14,2
1685,2,7,2
1685,3,11,2
1686,0,8,2
1686,2,8,2
1687,0,8,2
1688,2,11,2
1688,3,7,2
1689,0,9,2
1689,2,11,2
1689,3,10,2
1690,0,15,2
1691,0,10,2
1692,0,7,2
1692,2,13,2
1693,0,4,2
1694,2,11,2
1694,3,2,2
1695,0,4,2
1695,2,2,2
1696,0,7,2
1696,2,2,2
1697,0,3,2
1697,2,5,2
1697,3,12,2
1698,2,8,2
1699,0,9,2
1699,2,10,2
1700,2,7,2
1700,3,9,2
1701,3,15,2
1702,2,12,2
1702,3,7,2
1703,0,14,2
1704,0,2,2
1704,2,12,2
1704,3,11,2
1705,0,1,2
1705,3,3,2
1706,0,9,2
1706,2,14,2
1706,3,9,2
1707,2,11,2
1708,3,5,2
1709,2,3,2
1710,0,3,2
1711,2,4,2
1712,3,2,2
1713,0,5,2
1713,2,2,2
1713,3,7,2
1714,0,4,2
1715,3,8,2
1716,0,3,2
1716,3,15,2
1717,3,15,2
1718,0,9,2
1719,3,15,2
1720,0,12,2
1720,2,12,2
1721,0,9,2
1721,3,4,2
1722,0,11,2
1722,3,9,2
1723,0,8,2
1723,2,11,2
1724,2,8,2
1725,0,14,2
1725,2,4,2
1726,0,8,2
1726,2,3,2
1726,3,5,2
1727,0,2,2
1727,2,11,2
1727,3,7,2
1728,0,10,2
1729,2,7,2
1730,3,14,2
1731,0,5,2
1731,2,7,2
1732,0,7,2
1732,2,9,2
1733,2,3,2
1734,2,3,2
1734,3,14,2
1735,0,1,2
1735,3,8,2
1736,0,5,2
1736,3,8,2
1737,3,9,2
1738,0,10,2
1738,2,7,2
1739,2,12,2
1740,0,4,2
1740,2,2,2
1741,0,13,2
1742,2,8,2
1743,3,11,2
1744,0,9,2
1745,0,7,2
1745,2,5,2
1746,2,14,2
1746,3,11,2
1747,3,4,2
1748,0,8,2
1749,0,9,2
1749,3,13,2
1750,0,12,2
1750,3,14,2
1751,0,12,2
1751,2,13,2
1751,3,1,2
1752,0,1,2
1752,2,9,2
1753,0,15,2
1753,2,15,2
1754,2,9,2
1755,3,5,2
1756,2,5,2
1756,3,12,2
1757,0,1,2
1757,2,8,2
1758,0,8,2
1759,2,4,2
1760,0,15,2
1761,0,5,2
1761,2,7,2
1761,3,11,2
1762,0,9,2
1762,2,5,2
1762,3,11,2
1763,2,15,2
1763,3,2,2
1764,2,4,2
1765,0,7,2
1765,2,5,2
1765,3,8,2
1766,3,14,2
1767,0,6,2
1767,3,12,2
1768,0,2,2
1769,0,10,2
1770,0,7,2
1770,2,7,2
1771,0,2,2
1771,3,9,2
1772,0,13,2
1772,3,7,2
1773,3,6,2
1774,0,10,2
1774,2,1,2
1774,3,15,2
1775,2,9,2
1776,0,13,2
1776,2,11,2
1777,2,3,2
1778,0,4,2
1778,2,11,2
1779,2,10,2
1780,2,5,2
1781,0,4,2
1781,2,9,2
1782,0,10,2
1783,0,6,2
1784,0,6,2
1785,3,3,2
1786,3,1,2
1787,0,12,2
1787,2,13,2
1788,0,1,2
1788,2,5,2
1788,3,6,2
1789,0,12,2
1789,3,6,2
1790,2,15,2
1790,3,10,2
1791,2,15,2
1792,0,12,2
1793,3,14,2
1794,0,8,2
1794,3,4,2
1795,0,5,2
1796,0,11,2
1796,3,14,2
1797,2,5,2
1797,3,5,2
1798,0,12,2
1798,2,5,2
1798,3,1,2
1799,0,10,2
1799,2,8,2
1799,3,8,2
1800,0,2,2
1800,2,5,2
1801,0,5,2
1801,2,2,2
1802,0,3,2
1802,2,4,2
1803,0,6,2
1803,2,12,2
1804,0,10,2
1805,3,9,2
1806,3,11,2
1807,2,10,2
1807,3,5,2
1808,0,7,2
1808,2,2,2
1808,3,11,2
1809,2,13,2
1810,0,9,2
1811,0,3,2
1811,3,3,2
1812,0,13,2
1812,2,4,2
1812,3,4,2
1813,0,14,2
1813,2,12,2
1814,0,15,2
1814,2,14,2
1814,3,5,2
1815,0,15,2
1815,2,13,2
1816,3,1,2
1817,0,14,2
1817,3,15,2
1818,2,11,2
1818,3,2,2
1819,3,15,2
1820,0,13,2
1820,3,6,2
1821,0,3,2
1821,2,1,2
1821,3,11,2
1822,2,7,2
1823,2,8,2
1824,0,8,2
1824,3,14,2
1825,0,5,2
1825,3,4,2
1826,0,13,2
1826,2,8,2
1826,3,15,2
1827,0,1,2
1828,0,4,2
1829,2,12,2
1829,3,4,2
1830,0,7,2
1830,2,12,2
1831,2,2,2
1831,3,13,2
1832,0,12,2
1832,2,3,2
1832,3,9,2
1833,3,3,2
1834,0,6,2
1835,0,14,2
1835,2,11,2
1836,3,7,2
1837,0,10,2
1837,2,15,2
1837,3,10,2
1838,0,12,2
1838,2,6,2
1839,0,1,2
1839,2,9,2
1840,0,7,2
1840,3,8,2
1841,0,12,2
1841,2,7,2
1842,3,9,2
1843,2,2,2
1843,3,11,2
1844,0,15,2
1844,2,11,2
1845,0,9,2
1846,0,2,2
1846,2,1,2
1846,3,5,2
1847,0,4,2
1848,0,8,2
1848,2,11,2
1848,3,1,2
1849,0,2,2
1849,2,6,2
1849,3,3,2
1850,2,8,2
1850,3,5,2
1851,0,1,2
1852,2,14,2
1853,0,9,2
1854,0,1,2
1854,3,4,2
1855,0,8,2
1855,3,6,2
1856,0,10,2
1857,2,12,2
1857,3,7,2
1858,3,7,2
1859,2,2,2
1860,0,2,2
1860,2,7,2
1861,2,10,2
1862,0,10,2
1862,2,12,2
1863,3,12,2
1864,0,1,2
1865,0,1,2
1866,0,6,2
1866,2,12,2
1866,3,11,2
1867,0,9,2
1867,2,1,2
1867,3,12,2
1868,2,1,2
1868,3,7,2
1869,0,1,2
1869,2,9,2
1870,0,5,2
1870,2,9,2
1871,0,12,2
1871,2,7,2
1872,3,8,2
1873,3,5,2
1874,0,4,2
1874,2,11,2
1875,3,10,2
1876,0,9,2
1876,2,12,2
1876,3,13,2
1877,0,13,2
1877,3,14,2
1878,0,6,2
1879,0,2,2
1879,2,11,2
1879,3,3,2
1880,0,1,2
1880,2,8,2
1880,3,10,2
1881,3,1,2
1882,0,9,2
1882,2,13,2
1883,3,7,2
1884,2,9,2
1885,0,2,2
1886,2,12,2
1887,2,1,2
1888,0,12,2
1888,3,8,2
1889,2,8,2
1889,3,8,2
1890,0,15,2
1890,3,9,2
1891,0,12,2
1891,3,3,2
1892,0,7,2
1892,2,12,2
1892,3,3,2
1893,2,14,2
1894,2,8,2
1894,3,12,2
1895,0,10,2
1896,0,2,2
1896,2,12,2
1897,0,10,2
1897,3,6,2
1898,2,6,2
1898,3,11,2
1899,0,2,2
1899,3,11,2
1900,2,3,2
1901,0,2,2
1901,3,11,2
1902,0,13,2
1902,2,15,2
1902,3,2,2
1903,0,2,2
1903,3,7,2
1904,0,10,2
1904,2,11,2
1905,0,8,2
1906,0,6,2
1907,0,10,2
1907,2,12,2
1907,3,9,2
1908,0,13,2
1909,0,11,2
1909,3,1,2
1910,2,10,2
1910,3,8,2
1911,0,7,2
1912,2,3,2
1913,0,15,2
1913,3,10,2
1914,0,1,2
1914,3,1,2
1915,2,2,2
1915,3,5,2
1916,0,1,2
1916,3,3,2
1917,3,10,2
1918,2,1,2
1919,0,3,2
1919,2,2,2
1920,3,8,2
1921,0,15,2
1921,3,7,2
1922,0,7,2
1923,3,10,2
1924,0,6,2
1924,3,4,2
1925,0,5,2
1926,0,7,2
1926,3,9,2
1927,0,7,2
1928,0,5,2
1928,3,1,2
1929,3,4,2
1930,0,8,2
1930,3,11,2
1931,0,1,2
1932,3,13,2
1933,3,9,2
1934,0,3,2
1935,3,11,2
1936,0,1,2
1937,0,7,2
1937,3,1,2
1938,0,10,2
1939,3,8,2
1940,0,1,2
1940,3,2,2
1941,3,7,2
1942,0,12,2
1942,3,3,2
1943,0,10,2
1943,3,5,2
1944,0,2,2
1945,0,3,2
1946,0,1,2
1946,3,1,2
1947,0,13,2
1947,3,14,2
1948,0,12,2
1948,3,4,2
1949,0,12,2
1949,3,9,2
1950,3,11,2
1951,3,10,2
1952,0,3,2
1953,0,14,2
1954,3,12,2
1955,0,2,2
1955,3,1,2
1956,0,3,2
1957,3,14,2
1958,0,10,2
1959,3,8,2
1960,0,5,2
1961,0,6,2
1961,3,6,2
1962,3,15,2
1963,0,2,2
1964,3,3,2
1965,0,12,2
1966,3,6,2
1967,3,5,2
1968,3,12,2
1969,0,10,2
1970,0,8,2
1971,0,6,2
1972,3,6,2
1973,3,12,2
1974,0,14,2
1975,0,6,2
1975,3,8,2
1976,0,2,2
1976,3,2,2
1977,0,10,2
1978,0,5,2
1978,3,10,2
1979,0,9,2
1980,0,4,2
1981,3,10,2
1982,0,3,2
1982,3,4,2
1983,0,8,2
1984,3,1,2
1985,3,2,2
1986,0,7,2
1986,3,12,2
1987,3,1,2
1988,0,7,2
1988,3,4,2
1989,0,1,2
1990,0,11,2
1991,0,14,2
1991,3,7,2
1992,0,14,2
1992,3,10,2
1993,3,5,2
1994,3,10,2
1995,3,8,2
1996,0,13,2
1997,0,12,2
1997,3,3,2
1998,0,1,2
1998,3,7,2
1999,3,5,2
2000,3,4,2
2001,0,1,2
2001,3,15,2
2002,0,4,2
2003,3,8,2
2004,0,2,2
2005,0,15,2
2005,3,15,2
2006,3,14,2
2007,3,1,2
2008,3,13,2
2009,3,5,2
2010,0,5,2
2011,0,15,2
2012,3,14,2
2013,0,15,2
2013,3,6,2
2014,0,11,2
2015,0,12,2
2016,0,12,2
2017,0,14,2
2017,3,2,2
2018,0,13,2
2019,3,2,2
2020,3,15,2
2021,0,10,2
2022,3,10,2
2023,3,7,2
2024,0,2,2
2024,3,12,2
2025,0,12,2
2025,3,4,2
2026,0,2,2
2027,0,8,2
2028,0,4,2
2028,3,2,2
2029,0,7,2
2030,0,9,2
2030,3,3,2
2031,0,9,2
2031,3,2,2
2032,0,14,2
2033,0,12,2
2033,3,6,2
2034,3,8,2
2035,0,1,2
2036,3,12,2
2037,0,5,2
2038,0,2,2
2038,3,10,2
2039,3,13,2
2040,0,14,2
2040,3,6,2
2041,0,13,2
2042,0,7,2
2043,0,7,2
2044,3,10,2
2045,0,11,2
2046,3,9,2
2047,3,12,2
2048,0,7,2
2048,3,14,2
2049,0,1,2
2049,3,1,2
2050,0,7,2
2051,0,6,2
2052,0,4,2
2052,3,6,2
2053,0,9,2
2054,3,8,2
2055,0,9,2
2055,3,4,2
2056,0,15,2
2057,0,10,2
2058,0,8,2
2058,3,1,2
2059,0,3,2
2060,0,7,2
2061,0,2,2
2062,0,1,2
2062,3,7,2
2063,0,4,2
2064,0,12,2
2065,0,7,2
2065,3,6,2
2066,3,12,2
2067,3,13,2
2068,3,6,2
2069,0,13,2
2069,3,3,2
2070,0,8,2
2070,3,7,2
2071,0,10,2
2071,3,13,2
2072,3,7,2
2073,0,10,2
2073,3,8,2
2074,0,12,2
2074,3,1,2
2075,0,4,2
2076,0,15,2
2076,3,11,2
2077,3,9,2
2078,0,1,2
2078,3,12,2
2079,3,5,2
2080,3,7,2
2081,0,7,2
2082,3,11,2
2083,0,15,2
2083,3,12,2
2084,0,12,2
2085,0,1,2
2085,3,8,2
2086,3,4,2
2087,0,9,2
2087,3,10,2
2088,0,8,2
2089,0,10,2
2089,3,6,2
2090,0,10,2
2091,0,2,2
2091,3,14,2
2092,3,3,2
2093,0,2,2
2093,3,12,2
2094,0,5,2
2094,3,9,2
2095,0,9,2
2096,3,8,2
2097,0,15,2
2098,0,4,2
2099,3,11,2
2100,3,10,2
2101,0,10,2
2102,0,3,2
2102,3,13,2
2103,0,15,2
2103,3,3,2
2104,0,10,2
2104,3,6,2
2105,0,13,2
2105,3,10,2
2106,0,14,2
2107,0,13,2
2108,0,8,2
2108,3,4,2
2109,3,1,2
2110,3,6,2
2111,0,13,2
2112,0,14,2
2112,3,13,2
2113,0,2,2
2114,0,14,2
2114,3,5,2
2115,0,2,2
2115,3,15,2
2116,0,1,2
2116,3,1,2
2117,0,3,2
2117,3,13,2
2118,3,11,2
2119,0,4,2
2120,0,11,2
2121,0,10,2
2121,3,2,2
2122,0,2,2
2122,3,11,2
2123,0,13,2
2124,0,4,2
2125,0,7,2
2125,3,5,2
2126,0,11,2
2126,3,7,2
2127,0,7,2
2128,0,2,2
2128,3,1,2
2129,0,15,2
2129,3,4,2
2130,3,11,2
2131,0,1,2
2132,3,1,2
2133,0,12,2
2133,3,6,2
2134,3,11,2
2135,0,10,2
2135,3,5,2
2136,3,6,2
2137,0,7,2
2138,3,12,2
2139,0,13,2
2140,3,13,2
2141,3,15,2
2142,0,5,2
2143,3,1,2
2144,3,1,2
2145,0,11,2
2145,3,9,2
2146,0,6,2
2147,0,5,2
2147,3,7,2
2148,0,12,2
2149,0,9,2
2149,3,11,2
2150,3,10,2
2151,0,6,2
2152,0,2,2
2152,3,3,2
2153,0,7,2
2154,3,11,2
2155,0,4,2
2156,0,12,2
2156,3,15,2
2157,0,6,2
2157,3,3,2
2158,0,10,2
2159,0,9,2
2160,3,13,2
2161,0,9,2
2162,0,11,2
2163,3,4,2
2164,3,1,2
2165,0,13,2
2166,0,2,2
2166,3,1,2
2167,3,1,2
2168,3,1,2
2169,3,5,2
2170,0,10,2
2171,0,3,2
2171,3,7,2
2172,0,5,2
2172,3,6,2
2173,3,1,2
2174,0,15,2
2174,3,15,2
2175,0,12,2
2175,3,14,2
2176,0,6,2
2176,3,12,2
2177,0,1,2
2177,3,1,2
2178,0,8,2
2178,3,10,2
2179,0,3,2
2179,3,13,2
2180,3,2,2
2181,3,13,2
2182,3,14,2
2183,0,5,2
2184,3,8,2
2185,0,1,2
2186,3,11,2
2187,3,2,2
2188,3,6,2
2189,3,8,2
2190,0,12,2
2191,0,6,2
2191,3,9,2
2192,0,1,2
2192,3,12,2
2193,0,13,2
2194,0,7,2
2195,3,6,2
2196,0,12,2
2196,3,14,2
2197,3,12,2
2198,3,1,2
2199,0,12,2
2200,3,5,2
2201,0,9,2
2202,0,6,2
2202,3,10,2
2203,0,12,2
2203,3,14,2
2204,0,12,2
2205,0,5,2
2206,0,15,2
2207,0,4,2
2208,0,12,2
2209,3,1,2
2210,0,13,2
2211,0,14,2
2212,0,3,2
2212,3,1,2
2213,0,11,2
2214,3,13,2
2215,3,3,2
2216,0,11,2
2216,3,12,2
2217,0,9,2
2217,3,2,2
2218,0,5,2
2218,3,2,2
2219,0,8,2
2220,0,2,2
2220,3,10,2
2221,3,13,2
2222,0,2,2
2222,3,11,2
2223,0,1,2
2224,3,10,2
2225,0,2,2
2225,3,2,2
2226,0,8,2
2226,3,3,2
2227,0,8,2
2228,3,14,2
2229,0,11,2
2230,0,5,2
2231,0,15,2
2231,3,1,2
2232,0,11,2
2232,3,1,2
2233,0,9,2
2234,3,7,2
2235,0,4,2
2235,3,9,2
2236,0,5,2
2236,3,8,2
2237,0,8,2
2238,3,12,2
2239,0,13,2
2240,0,8,2
2241,0,12,2
2242,0,4,2
2242,3,2,2
2243,3,8,2
2244,3,12,2
2245,0,7,2
2246,3,15,2
2247,0,13,2
2247,3,13,2
2248,0,9,2
2248,3,4,2
2249,0,11,2
2249,3,9,2
2250,3,14,2
2251,0,15,2
2252,3,13,2
2253,3,10,2
2254,0,10,2
2254,3,8,2
2255,3,4,2
2256,3,5,2
2257,0,3,2
2258,0,15,2
2259,0,12,2
2260,0,3,2
2261,0,7,2
2261,3,15,2
2262,0,2,2
2263,0,12,2
2263,3,15,2
2264,0,3,2
2265,0,4,2
2265,3,4,2
2266,0,2,2
2267,3,12,2
2268,0,14,2
2269,0,3,2
2270,3,7,2
2271,3,1,2
2272,0,1,2
2273,0,9,2
2273,3,15,2
2274,0,9,2
2275,0,13,2
2276,3,14,2
2277,0,13,2
2278,3,9,2
2279,0,5,2
2280,0,6,2
2281,0,7,2
2282,0,2,2
2282,3,6,2
2283,0,6,2
2283,3,9,2
2284,0,3,2
2285,0,11,2
2285,3,3,2
2286,0,2,2
2287,0,1,2
2287,3,11,2
2288,0,5,2
2288,3,5,2
2289,0,9,2
2290,3,4,2
2291,0,5,2
2292,3,9,2
2293,0,14,2
2294,3,5,2
2295,3,1,2
2296,3,7,2
2297,3,8,2
2298,3,12,2
2299,3,4,2
2300,3,8,2
2301,3,14,2
2302,3,12,2
2303,3,1,2
2304,3,6,2
2305,3,1,2
2306,3,10,2
2307,3,11,2
2308,3,6,2
2309,3,4,2
2310,3,9,2
2311,3,4,2
2312,3,11,2
2313,3,3,2
2314,3,4,2
2315,3,14,2
2316,3,5,2
2317,3,4,2
2318,3,4,2
2319,3,15,2
2320,3,7,2
2321,3,8,2
2322,3,5,2
2323,3,1,2
2324,3,11,2
2325,3,1,2
2326,3,12,2
2327,3,14,2
2328,3,14,2
2329,3,2,2
2330,3,3,2
2331,3,12,2
2332,3,9,2
2333,3,13,2
2334,3,1,2
2335,3,7,2
2336,3,6,2
2337,3,1,2
2338,3,8,2
2339,3,8,2
1,0,13,2
2,1,6,2
2,2,13,2
3,1,13,2
3,3,9,2
4,2,4,2
