compra_id,id_fruta,cantidad
377,1,2
377,2,13
377,3,2
378,0,3
379,0,1
379,1,3
379,2,5
379,3,11
380,0,8
380,3,8
381,0,4
381,2,10
382,1,10
382,3,10
383,1,13
383,2,2
384,0,9
384,2,10
385,0,4
385,2,1
386,0,12
386,1,7
386,2,14
386,3,7
387,1,11
387,3,14
388,1,10
389,0,1
389,1,15
389,2,13
390,0,11
390,1,5
390,2,10
390,3,11
391,0,2
391,1,13
391,2,8
391,3,7
392,0,9
392,3,12
393,2,5
393,3,7
394,1,3
394,3,12
395,1,12
396,0,9
396,1,1
397,1,1
397,3,4
398,0,1
398,1,9
399,0,1
399,3,11
400,0,11
400,3,11
401,0,8
401,1,2
401,3,8
402,0,15
402,1,1
402,3,15
403,0,7
403,1,10
403,3,2
404,2,1
404,3,6
405,2,8
406,0,1
406,1,10
406,3,7
407,0,8
407,1,2
407,3,11
408,2,7
408,3,1
409,0,5
409,1,15
409,2,8
409,3,3
410,0,7
411,0,7
411,1,14
411,2,12
411,3,13
412,1,4
412,2,6
413,0,7
413,2,14
414,1,9
414,2,2
415,1,13
415,2,9
416,0,8
416,1,10
417,0,10
417,2,15
418,2,12
419,3,7
420,0,14
420,1,10
420,3,15
421,1,14
421,2,5
422,2,15
423,2,14
424,0,9
424,2,8
425,0,12
425,2,8
426,0,4
426,3,13
427,2,7
428,0,4
428,1,7
428,3,5
429,0,9
429,2,4
430,2,9
430,3,10
431,1,10
432,0,7
433,1,3
433,2,9
434,1,4
434,3,14
435,1,14
435,2,12
435,3,3
436,3,1
437,0,3
437,1,8
437,2,8
437,3,6
438,0,3
438,1,8
438,2,2
439,1,5
440,0,8
440,1,11
440,2,8
441,0,15
441,1,3
442,0,6
442,1,8
442,3,10
443,0,3
443,2,7
443,3,2
444,0,5
444,2,10
445,0,8
445,2,14
446,0,15
446,2,5
446,3,15
447,0,10
447,1,4
447,2,1
448,1,2
449,1,15
449,3,2
450,0,1
450,1,8
450,3,12
451,0,9
452,2,15
452,3,5
453,0,3
453,1,4
453,2,7
453,3,11
454,1,11
454,2,15
454,3,14
455,1,5
455,2,1
455,3,12
456,2,10
457,1,5
458,0,6
458,2,7
459,1,15
460,0,4
461,0,2
461,2,1
461,3,9
462,0,9
462,2,1
463,0,4
463,1,13
464,0,10
464,1,11
464,2,5
464,3,3
465,0,13
465,1,9
465,3,13
466,1,15
466,2,1
467,1,15
467,2,2
467,3,2
468,0,1
468,3,12
469,0,12
469,3,8
470,3,8
471,1,3
472,0,15
472,2,2
473,2,9
473,3,13
474,0,13
474,2,9
474,3,15
475,2,8
475,3,4
476,0,14
476,2,5
476,3,8
477,1,13
477,2,2
477,3,4
478,0,2
478,1,10
478,2,15
479,1,7
479,2,8
479,3,14
480,1,14
480,2,2
481,0,1
481,1,9
481,3,15
482,1,7
482,2,15
483,0,13
483,1,7
483,3,8
484,1,10
484,2,10
485,0,9
485,1,13
485,2,9
486,0,6
486,1,7
487,1,6
487,3,6
488,3,12
489,0,14
489,1,7
489,3,3
490,0,12
490,2,1
490,3,11
491,0,5
491,1,15
491,2,2
491,3,15
492,1,14
492,2,13
493,2,5
493,3,9
494,0,1
494,1,6
494,2,7
495,0,5
495,1,13
496,2,2
496,3,3
497,1,1
497,2,5
498,0,14
498,2,1
498,3,1
499,1,4
499,2,4
500,0,15
500,2,8
501,1,13
502,1,11
502,2,14
502,3,6
503,2,3
504,0,11
504,2,4
504,3,4
505,0,13
505,1,8
505,2,1
505,3,15
506,0,6
506,1,13
506,3,3
507,0,6
507,3,12
508,1,9
508,3,3
509,0,7
509,2,13
510,1,9
510,2,15
510,3,9
511,1,9
511,3,3
512,0,2
512,3,12
513,3,12
514,0,13
514,1,13
515,3,13
516,1,10
517,1,9
517,2,11
517,3,7
518,1,14
518,2,7
519,1,9
519,3,7
520,2,13
520,3,15
521,1,6
522,1,3
522,3,14
523,1,8
523,2,3
523,3,13
524,3,5
525,0,3
525,1,5
526,1,4
526,2,11
526,3,2
527,1,10
528,0,6
528,2,10
529,0,8
529,1,11
530,0,2
530,3,13
531,0,7
531,2,14
532,0,7
532,1,8
532,2,15
533,0,3
533,1,5
533,2,14
533,3,12
534,2,14
534,3,12
535,3,6
536,0,4
536,1,11
536,2,9
536,3,14
537,2,9
538,1,14
539,0,12
539,1,9
539,2,1
540,2,10
540,3,14
541,0,7
541,1,14
541,2,1
541,3,14
542,1,12
542,2,11
543,1,3
543,2,4
543,3,10
544,2,8
544,3,1
545,1,3
546,2,4
547,1,3
547,3,1
548,0,3
548,1,13
549,0,4
549,1,9
549,2,11
550,0,4
550,1,7
551,0,4
551,2,10
552,0,12
552,2,8
553,0,8
553,1,14
553,2,11
554,1,3
554,2,12
554,3,14
555,0,4
555,1,1
555,2,11
556,0,7
556,1,9
556,2,11
556,3,8
557,3,9
558,0,11
558,1,9
558,3,4
559,0,13
559,2,7
559,3,14
560,0,7
560,1,10
560,2,1
560,3,1
561,0,6
561,1,4
562,0,13
562,1,10
562,2,7
562,3,9
563,0,2
563,1,1
563,2,13
563,3,12
564,2,9
565,1,6
566,0,3
566,3,10
567,2,2
568,0,2
568,3,6
569,3,15
570,0,8
570,1,13
570,2,15
571,1,5
571,2,3
572,3,6
573,1,10
573,2,10
574,0,15
574,1,12
574,2,2
575,1,7
575,2,13
576,0,2
576,1,7
576,2,7
577,3,14
578,0,7
578,1,10
578,2,9
579,0,15
579,1,2
579,3,6
580,1,1
580,3,15
581,1,5
581,3,7
582,1,11
582,2,1
583,0,15
583,3,7
584,3,7
585,1,6
585,2,9
585,3,10
586,0,3
586,1,2
586,2,6
586,3,7
587,0,7
587,3,14
588,2,11
588,3,4
589,0,10
589,1,15
589,2,11
589,3,9
590,0,2
590,1,12
590,2,9
590,3,3
591,0,6
591,1,4
591,3,12
592,0,10
592,3,3
593,1,4
593,2,9
593,3,11
594,3,9
595,0,8
595,1,11
595,2,10
596,0,1
596,3,7
597,0,1
598,0,6
598,1,4
598,3,2
599,1,3
600,0,7
600,2,7
601,2,3
602,0,9
602,1,10
602,2,6
603,0,14
603,2,15
603,3,12
604,0,7
604,1,5
604,2,4
604,3,14
605,0,14
606,0,13
606,2,8
606,3,10
607,0,14
607,3,4
608,0,11
608,1,1
608,3,9
609,1,7
609,2,3
610,1,1
610,2,2
611,0,9
611,1,5
612,0,2
612,3,12
613,1,8
613,2,14
613,3,13
614,3,5
615,2,5
615,3,4
616,2,10
616,3,15
617,0,13
617,3,5
618,0,12
618,1,3
618,3,6
619,2,14
619,3,9
620,2,1
621,0,8
621,1,5
621,2,11
621,3,1
622,0,4
622,2,13
622,3,9
623,0,3
623,3,13
624,0,2
624,1,1
624,2,6
624,3,9
625,0,6
626,1,6
626,2,13
627,0,7
627,2,13
628,0,7
628,2,5
629,0,8
629,1,12
629,3,1
630,0,1
630,3,11
631,3,14
632,0,1
632,2,9
633,0,15
633,3,4
634,0,7
634,1,7
634,3,15
635,2,9
636,0,13
636,3,1
637,0,13
637,3,9
638,0,3
638,1,1
638,2,5
639,3,3
640,1,11
641,1,10
641,3,8
642,0,9
642,2,5
643,1,6
644,1,13
644,2,1
644,3,8
645,1,4
645,2,13
646,1,13
646,3,3
647,0,11
647,2,5
648,3,2
649,0,11
649,1,2
649,3,9
650,1,1
650,3,15
651,0,3
651,1,6
651,2,14
652,0,5
652,3,13
653,0,1
653,2,2
653,3,12
654,0,14
654,2,9
655,0,1
655,1,6
655,3,7
656,0,12
656,1,7
656,3,8
657,0,8
657,1,8
658,1,1
659,1,9
659,2,13
659,3,7
660,0,7
660,2,13
661,0,3
661,2,15
662,0,13
662,3,1
663,2,5
663,3,5
664,2,2
664,3,1
665,2,15
665,3,8
666,3,12
667,1,8
668,0,11
668,2,7
668,3,12
669,0,5
669,2,6
670,0,3
670,1,3
670,2,15
670,3,14
671,0,13
671,2,14
672,1,12
672,2,3
673,0,13
673,1,7
673,3,6
674,0,5
674,3,4
675,1,3
675,2,15
676,0,4
676,2,10
676,3,2
677,1,11
677,2,14
678,3,10
679,0,3
679,1,5
679,2,2
679,3,7
680,0,14
680,1,1
680,2,15
680,3,15
681,1,8
681,3,9
682,1,14
683,0,8
683,1,14
683,3,4
684,0,2
684,2,10
684,3,4
685,2,2
686,1,11
686,2,6
686,3,1
687,0,3
688,0,6
688,3,15
689,0,11
689,2,1
690,0,11
690,3,5
691,1,14
691,2,12
691,3,3
692,0,1
692,1,12
692,2,7
693,2,13
693,3,11
694,0,5
694,1,6
694,2,5
695,2,9
696,0,1
696,3,9
697,0,10
697,2,4
697,3,5
698,2,7
698,3,15
699,0,5
699,3,6
700,0,10
700,1,11
701,0,1
701,1,4
702,1,6
702,2,1
702,3,5
703,0,15
703,2,11
703,3,4
704,0,14
704,1,9
705,0,5
705,2,13
705,3,10
706,2,7
706,3,8
707,2,12
708,2,15
709,0,10
709,1,15
709,3,15
710,1,13
710,2,6
710,3,12
711,3,10
712,0,8
712,2,2
712,3,10
713,1,8
714,3,2
715,0,14
715,2,1
715,3,5
716,0,6
716,1,5
716,2,15
717,0,15
718,0,13
718,1,9
719,0,7
719,1,15
719,2,11
719,3,11
720,0,13
720,1,7
721,0,10
721,2,11
722,0,11
722,3,9
723,2,9
724,0,12
725,0,11
725,2,7
726,0,11
726,2,3
726,3,8
727,0,15
727,1,5
727,2,10
728,0,15
728,1,5
728,3,12
729,1,15
729,2,7
729,3,3
730,2,11
730,3,2
731,1,9
731,3,15
732,0,10
732,3,11
733,1,5
733,3,8
734,0,13
734,1,4
735,0,1
735,1,14
735,2,13
735,3,5
736,0,9
736,1,11
736,2,13
737,0,12
737,2,12
737,3,15
738,0,4
739,3,1
740,0,8
740,1,3
740,3,1
741,0,4
741,2,7
742,0,15
742,1,13
743,2,13
743,3,13
744,0,8
744,2,6
745,0,12
745,3,3
746,0,8
746,1,9
746,2,10
747,1,14
748,1,10
748,3,15
749,0,11
749,1,3
750,1,14
750,2,15
751,1,2
751,2,1
751,3,5
752,0,4
752,1,4
753,0,13
753,1,6
753,2,5
754,0,10
754,2,12
755,1,7
756,1,6
756,3,6
757,3,10
758,0,6
758,2,15
759,3,1
760,0,10
760,2,15
761,0,4
761,1,15
761,2,8
761,3,11
762,0,7
762,1,9
762,2,13
762,3,10
763,2,15
764,0,12
764,2,14
765,0,3
765,1,10
765,2,13
765,3,6
766,0,2
766,1,1
766,2,11
767,0,3
767,3,13
768,0,4
768,1,13
768,3,5
769,2,15
769,3,2
770,0,2
770,1,6
770,3,1
771,0,1
771,1,4
771,2,7
772,3,6
773,2,7
774,0,5
774,1,8
774,2,8
774,3,9
775,0,9
776,0,10
776,1,10
777,2,2
778,1,4
779,2,11
779,3,6
780,0,6
780,2,9
780,3,12
781,1,14
781,3,3
782,0,5
782,2,6
783,0,9
783,2,14
783,3,6
784,0,9
785,1,1
785,2,14
785,3,5
786,0,11
786,1,7
787,0,8
787,1,10
787,2,7
788,0,4
788,3,3
789,0,3
789,2,3
789,3,14
790,0,7
790,1,2
790,2,13
790,3,5
791,2,8
792,3,13
793,0,9
794,0,11
794,1,5
795,0,10
795,2,4
795,3,2
796,0,8
796,2,11
797,0,2
798,1,15
798,3,11
799,3,11
800,1,12
801,0,3
801,1,7
801,2,7
802,0,1
802,3,8
803,1,13
803,2,4
803,3,2
804,1,4
804,3,13
805,0,4
805,1,11
806,1,8
807,1,3
807,3,7
808,0,9
808,1,13
809,2,10
809,3,14
810,0,13
810,2,5
810,3,5
811,0,6
811,2,10
812,2,12
812,3,4
813,2,7
813,3,12
814,0,3
814,1,6
814,2,10
814,3,7
815,2,12
816,1,9
817,0,8
818,0,5
818,1,10
818,3,11
819,0,7
819,1,4
819,2,5
819,3,12
820,2,15
821,2,5
822,1,5
822,2,7
822,3,13
823,0,10
823,2,14
823,3,2
824,3,1
825,1,4
825,3,3
826,1,9
826,3,12
827,0,14
827,1,8
827,2,7
827,3,2
828,2,15
829,0,4
829,1,13
829,2,5
830,0,2
830,1,6
831,0,1
831,3,15
832,0,11
832,1,10
833,1,3
834,1,8
835,3,3
836,0,9
836,3,10
837,0,4
837,1,1
838,1,14
839,1,4
839,2,9
839,3,6
840,0,3
840,1,12
840,2,15
840,3,11
841,1,8
841,3,8
842,2,14
842,3,6
843,0,12
843,1,12
843,2,9
843,3,11
844,0,8
844,2,12
845,0,5
845,1,11
846,0,5
846,2,2
846,3,15
847,0,15
847,1,9
848,0,12
848,1,8
848,3,4
849,0,5
850,0,6
850,1,2
850,2,3
850,3,8
851,0,15
851,1,15
851,2,11
852,1,14
852,2,15
852,3,4
853,2,8
854,0,3
854,2,14
854,3,9
855,0,3
855,3,1
856,0,10
856,1,13
857,1,6
858,0,5
858,1,6
858,2,8
858,3,1
859,0,13
859,1,9
860,1,7
860,2,10
860,3,15
861,3,7
862,0,15
862,1,10
862,2,12
863,0,6
863,2,13
864,1,11
864,2,11
864,3,10
865,0,12
865,1,8
866,0,14
866,3,3
867,0,10
867,3,13
868,0,14
869,1,1
869,2,11
869,3,5
870,0,14
870,1,11
871,1,11
871,2,4
871,3,7
872,0,5
872,2,10
873,0,7
873,1,8
873,2,2
873,3,4
874,2,6
874,3,12
875,0,4
875,1,5
876,0,8
877,0,9
877,2,8
877,3,14
878,1,15
879,0,10
879,1,5
880,0,2
880,3,14
881,0,8
881,2,1
882,1,5
883,0,11
883,2,12
884,1,1
885,0,10
885,1,4
885,3,1
886,1,14
886,2,1
886,3,12
887,0,7
887,1,7
887,2,2
888,1,1
888,3,11
889,0,14
889,1,2
889,3,5
890,0,4
890,2,14
891,1,7
892,0,6
892,1,2
892,2,11
892,3,8
893,0,11
893,2,14
893,3,8
894,0,13
895,1,14
895,3,5
896,3,6
897,0,10
897,2,10
898,0,15
898,1,7
899,0,2
899,2,3
900,0,11
901,0,7
901,1,5
901,2,2
901,3,1
902,3,12
903,1,10
903,2,14
903,3,11
904,1,12
904,2,10
905,2,6
905,3,7
906,0,14
907,1,3
907,2,4
907,3,12
908,1,5
909,0,8
909,3,6
910,0,4
910,3,5
911,1,15
911,2,9
911,3,11
912,1,10
913,1,13
913,2,13
914,1,12
914,2,1
915,0,7
915,3,15
916,3,6
917,2,11
917,3,2
918,3,7
919,2,15
920,0,5
920,2,12
920,3,7
921,0,2
921,1,10
921,2,11
922,1,6
923,0,4
924,1,6
925,1,15
925,3,6
926,1,12
927,1,6
927,3,4
928,0,15
928,1,10
928,2,6
928,3,15
929,1,15
929,2,11
930,0,7
930,1,7
931,1,15
931,2,1
932,0,5
932,1,9
932,2,13
932,3,10
933,1,10
934,2,5
935,1,1
935,2,3
936,2,11
936,3,1
937,2,6
937,3,8
938,1,2
938,2,7
938,3,1
939,2,12
940,1,15
941,0,1
941,3,9
942,2,11
943,0,5
943,2,10
944,1,10
944,3,8
945,0,7
945,1,14
945,2,12
945,3,5
946,0,8
946,1,9
946,2,1
947,2,14
947,3,2
948,1,4
948,2,9
949,3,3
950,2,14
950,3,10
951,0,9
952,1,4
952,2,8
953,0,7
953,1,7
953,2,3
953,3,7
954,1,10
954,3,7
955,0,10
955,1,6
955,2,3
956,0,5
956,2,9
956,3,10
957,0,8
957,3,10
958,0,12
958,3,2
959,2,9
960,1,1
960,3,11
961,0,9
961,1,7
961,3,14
962,0,10
962,1,11
962,3,14
963,3,12
964,1,4
964,3,14
965,2,1
966,0,1
967,0,10
967,2,13
967,3,12
968,0,13
968,1,9
968,2,2
968,3,12
969,0,5
969,1,3
969,2,11
970,0,15
970,3,15
971,3,11
972,0,15
972,1,15
972,2,10
973,0,10
973,1,6
973,2,7
974,0,2
974,1,5
974,3,7
975,0,10
975,1,9
975,2,1
976,1,1
976,3,13
977,0,10
977,1,6
977,2,9
977,3,8
978,1,6
979,0,8
979,1,7
979,2,1
980,0,10
980,2,4
980,3,9
981,3,7
982,1,15
983,0,8
983,1,15
984,2,8
985,0,14
985,1,15
985,2,1
985,3,5
986,0,9
986,1,14
986,2,9
986,3,8
987,1,5
987,2,8
988,2,10
988,3,15
989,0,15
989,2,10
990,0,7
990,1,14
990,2,1
991,0,11
991,2,3
991,3,4
992,3,2
993,1,3
993,2,8
993,3,14
994,2,6
995,0,3
995,1,12
996,0,3
996,2,2
997,2,15
998,0,3
998,1,5
998,2,15
998,3,11
999,0,1
999,2,3
1000,0,6
1000,1,1
1001,0,8
1001,1,2
1001,2,7
1002,0,14
1002,1,9
1002,2,15
1002,3,8
1003,1,15
1003,2,11
1003,3,12
1004,1,3
1005,0,7
1005,1,7
1005,2,9
1005,3,8
1006,1,11
1007,0,5
1007,3,8
1008,1,15
1008,2,5
1009,0,2
1009,2,1
1009,3,1
1010,0,3
1010,1,4
1010,2,1
1010,3,1
1011,0,12
1012,2,4
1013,0,14
1013,1,13
1013,3,8
1014,0,10
1014,2,12
1015,0,7
1015,1,5
1015,3,14
1016,0,2
1016,1,11
1017,1,4
1017,2,4
1017,3,15
1018,0,8
1019,1,4
1019,3,3
1020,0,2
1020,3,5
1021,0,6
1021,2,13
1021,3,14
1022,0,5
1022,2,9
1022,3,2
1023,1,13
1023,2,12
1023,3,7
1024,0,15
1024,2,2
1024,3,14
1025,0,13
1025,1,15
1025,2,2
1026,1,4
1026,2,13
1026,3,1
1027,2,13
1027,3,14
1028,1,15
1029,1,11
1029,3,1
1030,0,2
1030,2,5
1030,3,10
1031,0,8
1031,2,15
1031,3,10
1032,0,3
1032,1,10
1032,3,5
1033,0,15
1033,1,7
1034,1,15
1035,0,4
1036,2,13
1036,3,4
1037,1,9
1037,3,12
1038,2,9
1039,0,12
1039,2,1
1040,0,4
1040,1,15
1040,2,8
1041,0,1
1041,2,13
1042,1,11
1042,2,9
1042,3,15
1043,2,7
1043,3,4
1044,1,13
1044,2,6
1045,0,6
1045,1,10
1045,3,1
1046,1,8
1046,2,15
1046,3,14
1047,1,5
1047,2,13
1047,3,1
1048,0,14
1048,2,3
1049,3,9
1050,0,14
1050,1,3
1050,3,11
1051,0,6
1051,2,1
1052,1,1
1053,1,9
1054,1,12
1054,3,9
1055,0,2
1056,0,7
1056,2,14
1057,0,2
1057,2,7
1058,0,3
1058,1,15
1058,2,1
1058,3,7
1059,0,4
1059,1,3
1059,3,14
1060,1,5
1060,3,8
1061,0,11
1061,1,2
1062,0,13
1063,2,3
1064,1,2
1064,2,6
1065,1,15
1065,2,7
1066,0,2
1066,2,3
1066,3,11
1067,1,15
1067,2,15
1067,3,1
1068,3,4
1069,2,5
1069,3,13
1070,3,5
1071,3,9
1072,0,10
1072,3,5
1073,1,15
1073,2,7
1073,3,2
1074,2,12
1074,3,5
1075,2,15
1075,3,8
1076,0,4
1077,1,10
1077,3,1
1078,0,4
1078,1,10
1078,2,3
1078,3,5
1079,0,3
1079,2,3
1079,3,15
1080,3,12
1081,1,12
1081,2,15
1082,1,15
1082,3,14
1083,1,5
1083,2,6
1084,0,4
1084,1,9
1084,3,8
1085,0,1
1085,2,15
1086,0,10
1086,1,3
1086,3,1
1087,3,4
1088,0,8
1088,1,4
1089,1,11
1089,2,4
1090,1,2
1090,2,12
1091,0,1
1091,1,8
1092,0,12
1092,1,11
1092,3,10
1093,0,12
1093,1,13
1093,2,12
1094,0,15
1094,1,7
1094,3,13
1095,0,9
1095,1,13
1095,2,8
1095,3,9
1096,1,12
1096,2,8
1097,1,11
1098,0,13
1099,0,5
1099,1,5
1099,3,2
1100,1,5
1100,2,14
1101,0,15
1101,1,9
1102,0,9
1102,1,12
1102,3,8
1103,2,12
1103,3,7
1104,0,2
1104,1,15
1105,2,3
1106,0,12
1106,1,6
1106,3,4
1107,2,13
1107,3,8
1108,0,2
1108,1,6
1109,2,1
1110,0,5
1110,2,9
1111,0,14
1111,1,1
1111,2,6
1112,1,7
1113,0,12
1113,1,9
1114,1,4
1115,0,2
1115,2,5
1116,3,5
1117,0,3
1117,2,9
1118,0,1
1118,1,8
1118,3,4
1119,1,11
1119,2,8
1120,1,9
1121,2,6
1122,3,15
1123,1,13
1123,2,4
1123,3,1
1124,2,14
1125,3,6
1126,0,13
1126,1,6
1127,0,12
1127,1,8
1127,2,11
1128,3,1
1129,2,2
1130,0,14
1130,2,5
1130,3,5
1131,1,7
1132,0,5
1132,1,3
1133,1,5
1133,2,7
1134,0,7
1134,1,14
1134,2,2
1135,2,8
1136,0,4
1136,1,13
1136,2,6
1136,3,12
1137,0,1
1137,1,3
1138,0,7
1138,1,10
1138,2,14
1139,0,13
1139,1,4
1140,1,12
1140,3,9
1141,0,9
1141,2,15
1141,3,3
1142,1,4
1143,2,2
1144,0,2
1144,1,7
1145,0,9
1145,1,4
1146,1,12
1146,3,4
1147,0,15
1147,2,2
1148,2,3
1148,3,5
1149,0,15
1149,1,1
1149,2,12
1150,0,11
1150,2,7
1150,3,14
1151,3,4
1152,0,1
1152,3,3
1153,3,8
1154,0,9
1155,0,7
1155,1,12
1155,3,15
1156,3,3
1157,1,11
1157,2,12
1157,3,10
1158,0,4
1158,1,14
1159,0,5
1160,3,2
1161,2,14
1162,0,7
1162,2,13
1162,3,3
1163,1,7
1163,2,10
1164,1,13
1164,3,7
1165,3,12
1166,1,6
1167,0,1
1167,2,15
1167,3,15
1168,1,5
1168,2,9
1168,3,13
1169,2,5
1170,0,5
1170,2,1
1171,1,8
1171,3,14
1172,1,10
1172,2,9
1173,0,14
1173,1,10
1173,2,9
1173,3,15
1174,0,14
1174,2,7
1175,0,5
1175,1,2
1175,2,15
1175,3,15
1176,1,3
1176,3,8
1177,0,10
1177,2,9
1178,0,15
1178,1,12
1178,3,8
1179,1,8
1179,3,11
1180,0,15
1181,1,2
1181,3,8
1182,1,12
1182,3,15
1183,0,7
1183,3,13
1184,0,9
1184,1,5
1184,2,8
1185,3,10
1186,1,10
1186,2,12
1187,1,15
1187,2,1
1187,3,6
1188,0,15
1189,3,8
1190,0,3
1191,0,8
1191,2,15
1192,0,9
1192,1,5
1192,3,5
1193,2,7
1194,3,14
1195,3,8
1196,0,4
1196,1,14
1196,2,12
1196,3,15
1197,0,4
1198,0,5
1198,1,13
1199,3,14
1200,0,8
1201,0,5
1201,1,13
1201,2,11
1202,0,14
1202,1,7
1203,0,10
1203,3,7
1204,0,13
1205,0,1
1205,3,8
1206,1,12
1207,0,2
1207,1,14
1207,2,15
1208,0,10
1208,1,7
1209,2,15
1209,3,7
1210,1,6
1211,1,12
1211,2,7
1212,2,8
1212,3,2
1213,3,9
1214,0,15
1214,2,13
1214,3,8
1215,0,6
1215,1,15
1215,2,5
1216,2,9
1216,3,15
1217,0,6
1218,0,1
1218,1,14
1218,2,4
1218,3,11
1219,0,10
1219,1,5
1219,2,4
1220,2,3
1221,3,5
1222,0,9
1222,1,12
1222,2,3
1223,0,12
1223,2,3
1224,2,3
1224,3,9
1225,0,1
1225,3,12
1226,2,11
1227,1,4
1227,3,9
1228,0,1
1228,2,1
1228,3,9
1229,2,7
1230,1,10
1230,2,4
1230,3,6
1231,1,3
1231,3,15
1232,0,3
1233,0,11
1233,1,6
1233,3,14
1234,1,11
1234,2,11
1234,3,8
1235,0,6
1235,1,4
1235,2,15
1236,0,12
1236,3,14
1237,1,4
1238,0,1
1238,2,15
1238,3,4
1239,0,14
1239,3,14
1240,0,5
1240,1,12
1240,3,1
1241,0,6
1241,2,7
1241,3,8
1242,0,13
1242,2,4
1243,0,8
1244,1,8
1244,2,2
1245,0,13
1245,1,11
1245,2,11
1245,3,12
1246,0,10
1246,2,3
1246,3,6
1247,0,6
1247,1,10
1247,2,5
1247,3,1
1248,0,6
1249,1,13
1250,3,12
1251,0,7
1251,2,11
1251,3,2
1252,0,14
1252,1,6
1252,3,2
1253,2,13
1253,3,13
1254,1,10
1254,2,7
1255,1,7
1255,2,12
1255,3,10
1256,0,4
1256,1,1
1256,2,5
1257,1,15
1257,2,4
1258,1,2
1259,2,1
1259,3,1
1260,2,9
1261,3,9
1262,0,5
1262,1,8
1262,3,4
1263,2,6
1263,3,9
1264,2,3
1264,3,11
1265,0,4
1265,1,8
1265,2,7
1266,1,10
1266,2,11
1267,0,13
1267,3,13
1268,2,7
1269,0,3
1269,2,10
1270,3,6
1271,0,8
1271,1,14
1272,0,12
1272,1,8
1272,2,1
1272,3,10
1273,0,11
1273,2,9
1274,0,1
1274,1,12
1275,0,10
1275,1,4
1275,2,4
1276,1,15
1277,2,4
1277,3,4
1278,0,6
1278,3,1
1279,0,11
1280,0,4
1280,1,13
1281,0,14
1281,1,3
1282,1,1
1283,1,6
1284,0,8
1284,2,12
1284,3,3
1285,0,10
1285,1,1
1286,0,11
1286,1,9
1286,2,8
1287,0,11
1288,1,4
1289,0,11
1289,2,15
1290,0,11
1290,1,15
1290,2,2
1291,1,14
1292,0,2
1292,2,5
1293,3,4
1294,1,10
1294,2,1
1294,3,7
1295,0,4
1295,1,6
1296,0,8
1296,1,3
1296,3,11
1297,0,13
1297,2,14
1297,3,10
1298,2,15
1299,2,12
1300,0,6
1300,1,6
1300,2,3
1300,3,4
1301,0,5
1301,1,10
1301,2,2
1302,0,8
1303,0,10
1303,2,7
1303,3,12
1304,0,2
1304,1,5
1304,3,14
1305,3,8
1306,1,12
1307,0,7
1307,1,1
1307,2,6
1307,3,11
1308,0,12
1308,2,1
1308,3,10
1309,0,13
1310,1,1
1311,1,7
1311,3,7
1312,2,2
1313,2,9
1314,0,15
1314,3,1
1315,2,6
1316,1,5
1316,2,6
1316,3,11
1317,0,2
1317,1,7
1317,2,13
1318,1,15
1318,3,7
1319,0,15
1319,1,10
1319,2,14
1320,0,6
1320,2,9
1320,3,1
1321,2,12
1322,0,11
1322,1,15
1322,2,7
1323,1,8
1324,1,12
1324,3,6
1325,0,11
1325,2,10
1326,0,8
1326,1,3
1326,2,12
1326,3,1
1327,2,14
1328,1,14
1328,2,12
1328,3,13
1329,2,11
1330,2,15
1331,1,3
1331,2,10
1332,1,12
1332,2,7
1333,1,10
1333,3,10
1334,0,4
1334,2,2
1334,3,4
1335,1,8
1336,0,9
1336,3,4
1337,2,8
1337,3,14
1338,0,3
1338,1,10
1338,3,6
1339,0,8
1339,1,1
1339,2,15
1340,1,10
1340,2,14
1341,0,4
1341,1,11
1342,1,2
1342,2,6
1342,3,13
1343,0,15
1343,2,4
1343,3,14
1344,0,13
1344,2,4
1344,3,12
1345,2,1
1346,1,12
1346,3,2
1347,0,11
1347,2,8
1347,3,15
1348,2,8
1348,3,6
1349,0,1
1349,1,4
1349,2,2
1349,3,4
1350,0,6
1351,0,9
1351,1,2
1352,1,4
1352,2,8
1353,1,3
1353,3,9
1354,0,7
1354,3,1
1355,1,2
1356,1,3
1356,2,11
1356,3,13
1357,1,1
1357,3,1
1358,0,2
1358,1,7
1358,3,14
1359,0,2
1359,2,2
1359,3,15
1360,1,2
1360,2,12
1361,1,8
1361,3,13
1362,0,12
1363,0,6
1363,1,5
1363,2,10
1363,3,4
1364,2,12
1365,0,14
1365,3,15
1366,1,15
1366,2,11
1366,3,10
1367,0,13
1367,1,3
1367,2,5
1368,0,12
1368,1,14
1368,2,4
1368,3,12
1369,2,4
1370,0,14
1370,1,10
1370,2,6
1370,3,13
1371,2,11
1372,0,3
1372,1,11
1373,1,4
1373,3,11
1374,1,6
1374,2,4
1374,3,15
1375,1,14
1376,1,10
1376,2,5
1376,3,11
1377,0,9
1377,2,2
1378,1,15
1378,2,15
1379,0,3
1379,1,2
1379,2,1
1379,3,8
1380,1,6
1381,0,7
1381,2,8
1381,3,15
1382,0,7
1382,2,5
1382,3,13
1383,1,7
1383,3,5
1384,2,10
1385,0,6
1385,1,12
1385,2,4
1386,0,4
1387,1,9
1388,1,2
1389,0,11
1389,2,10
1389,3,2
1390,2,14
1391,1,10
1392,0,10
1393,2,3
1393,3,1
1394,1,14
1394,3,14
1395,0,9
1395,1,3
1395,2,9
1396,3,7
